publisher,canonical_postcode_id_from_place_resolver,is_weekend,day_part,price
Nicole,"('47.64995', '-117.23991', 'Opportunity', 'US', 'America/Los_Angeles')",1,11,7
Meghan,"('40.34912', '-111.90466', 'Saratoga Springs', 'US', 'America/Denver')",1,14,18
Madison,"('40.81', '-73.9625', 'Morningside Heights', 'US', 'America/New_York')",0,1,14
Martha,"('40.82232', '-74.15987', 'Nutley', 'US', 'America/New_York')",0,13,22
Scott,"('40.72816', '-74.07764', 'Jersey City', 'US', 'America/New_York')",1,5,20
Christopher,"('40.65538', '-74.38987', 'Scotch Plains', 'US', 'America/New_York')",1,17,18
Connor,"('27.09978', '-82.45426', 'Venice', 'US', 'America/New_York')",0,5,14
Clayton,"('43.61062', '-72.97261', 'Rutland', 'US', 'America/New_York')",1,15,11
Robyn,"('38.96372', '-76.99081', 'Chillum', 'US', 'America/New_York')",0,18,5
Patrick,"('47.76232', '-122.2054', 'Bothell', 'US', 'America/Los_Angeles')",0,6,22
Thomas,"('33.44872', '-86.78777', 'Vestavia Hills', 'US', 'America/Chicago')",0,15,5
David,"('33.44872', '-86.78777', 'Vestavia Hills', 'US', 'America/Chicago')",1,5,24
Olivia,"('42.55308', '-87.93341', 'Pleasant Prairie', 'US', 'America/Chicago')",1,18,18
John,"('42.93369', '-72.27814', 'Keene', 'US', 'America/New_York')",0,23,18
Shawn,"('40.2737', '-76.88442', 'Harrisburg', 'US', 'America/New_York')",0,15,13
Carl,"('31.76212', '-95.63079', 'Palestine', 'US', 'America/Chicago')",0,17,16
Robert,"('33.54428', '-84.23381', 'Stockbridge', 'US', 'America/New_York')",0,21,14
Kelsey,"('40.65995', '-111.99633', 'Kearns', 'US', 'America/Denver')",0,17,3
Adam,"('28.54944', '-81.77285', 'Clermont', 'US', 'America/New_York')",1,23,21
Christina,"('32.44874', '-99.73314', 'Abilene', 'US', 'America/Chicago')",1,21,16
John,"('43.1009', '-75.23266', 'Utica', 'US', 'America/New_York')",1,15,16
Kathy,"('45.53929', '-122.38731', 'Troutdale', 'US', 'America/Los_Angeles')",1,0,20
Madison,"('45.53929', '-122.38731', 'Troutdale', 'US', 'America/Los_Angeles')",0,19,23
Laura,"('43.61062', '-72.97261', 'Rutland', 'US', 'America/New_York')",1,4,11
Jeffrey,"('41.6764', '-91.58045', 'Coralville', 'US', 'America/Chicago')",0,6,18
Michelle,"('39.45621', '-77.96389', 'Martinsburg', 'US', 'America/New_York')",1,4,6
Kelly,"('39.57582', '-105.11221', 'Ken Caryl', 'US', 'America/Denver')",0,21,4
Yvonne,"('47.76232', '-122.2054', 'Bothell', 'US', 'America/Los_Angeles')",0,3,15
Karen,"('42.30865', '-83.48216', 'Canton', 'US', 'America/Detroit')",0,9,23
Morgan,"('26.68451', '-80.66756', 'Belle Glade', 'US', 'America/New_York')",0,17,15
Sue,"('40.60538', '-73.75513', 'Far Rockaway', 'US', 'America/New_York')",1,19,15
Geoffrey,"('34.63915', '-120.45794', 'Lompoc', 'US', 'America/Los_Angeles')",1,23,11
Amy,"('29.84576', '-90.10674', 'Estelle', 'US', 'America/Chicago')",0,13,18
Kevin,"('42.93369', '-72.27814', 'Keene', 'US', 'America/New_York')",1,9,12
Anthony,"('37.71715', '-122.40433', 'Visitacion Valley', 'US', 'America/Los_Angeles')",0,23,2
Jeremy,"('38.91817', '-78.19444', 'Front Royal', 'US', 'America/New_York')",1,13,16
Tyler,"('32.52515', '-93.75018', 'Shreveport', 'US', 'America/Chicago')",1,18,21
Christopher,"('44.99012', '-123.02621', 'Keizer', 'US', 'America/Los_Angeles')",0,9,3
Lori,"('39.57582', '-105.11221', 'Ken Caryl', 'US', 'America/Denver')",0,14,15
Matthew,"('34.14251', '-118.25508', 'Glendale', 'US', 'America/Los_Angeles')",0,21,14
Shane,"('37.95143', '-91.77127', 'Rolla', 'US', 'America/Chicago')",1,21,22
Timothy,"('30.16688', '-96.39774', 'Brenham', 'US', 'America/Chicago')",1,13,10
Brent,"('39.72943', '-104.83192', 'Aurora', 'US', 'America/Denver')",1,15,20
Kevin,"('41.15376', '-87.88754', 'Bourbonnais', 'US', 'America/Chicago')",1,9,4
Paul,"('43.1009', '-75.23266', 'Utica', 'US', 'America/New_York')",1,14,15
Jake,"('40.34912', '-111.90466', 'Saratoga Springs', 'US', 'America/Denver')",1,13,24
Susan,"('45.16024', '-93.08883', 'Lino Lakes', 'US', 'America/Chicago')",1,3,4
Amber,"('41.50343', '-74.01042', 'Newburgh', 'US', 'America/New_York')",1,0,11
William,"('47.76232', '-122.2054', 'Bothell', 'US', 'America/Los_Angeles')",1,19,20
Elizabeth,"('41.24255', '-82.61573', 'Norwalk', 'US', 'America/New_York')",1,22,14
Mike,"('34.09611', '-118.10583', 'San Gabriel', 'US', 'America/Los_Angeles')",0,1,14
Michael,"('34.95303', '-120.43572', 'Santa Maria', 'US', 'America/Los_Angeles')",1,9,21
Victoria,"('32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago')",1,15,6
Melissa,"('34.25628', '-78.04471', 'Leland', 'US', 'America/New_York')",0,2,21
Michael,"('37.52487', '-77.55777', 'Bon Air', 'US', 'America/New_York')",1,1,13
David,"('31.12406', '-97.90308', 'Copperas Cove', 'US', 'America/Chicago')",0,8,8
Tracey,"('32.52515', '-93.75018', 'Shreveport', 'US', 'America/Chicago')",0,20,17
Shaun,"('40.94065', '-73.99681', 'Dumont', 'US', 'America/New_York')",1,18,22
Christopher,"('42.58342', '-71.8023', 'Fitchburg', 'US', 'America/New_York')",1,16,18
Michael,"('47.92526', '-97.03285', 'Grand Forks', 'US', 'America/Chicago')",0,12,4
Kelsey,"('37.60876', '-77.37331', 'Mechanicsville', 'US', 'America/New_York')",0,1,10
Stephen,"('40.93121', '-73.89875', 'Yonkers', 'US', 'America/New_York')",0,9,2
Mia,"('41.54566', '-71.29144', 'Middletown', 'US', 'America/New_York')",1,9,19
Katie,"('45.16024', '-93.08883', 'Lino Lakes', 'US', 'America/Chicago')",0,17,22
Kimberly,"('41.47892', '-87.45476', 'Schererville', 'US', 'America/Chicago')",1,12,11
Alexandria,"('39.45621', '-77.96389', 'Martinsburg', 'US', 'America/New_York')",1,22,10
Jacob,"('40.65538', '-74.38987', 'Scotch Plains', 'US', 'America/New_York')",1,10,15
Susan,"('31.84568', '-102.36764', 'Odessa', 'US', 'America/Chicago')",0,8,22
Danielle,"('35.74788', '-95.36969', 'Muskogee', 'US', 'America/Chicago')",1,16,18
Gary,"('40.65995', '-111.99633', 'Kearns', 'US', 'America/Denver')",1,9,23
David,"('43.1009', '-75.23266', 'Utica', 'US', 'America/New_York')",1,22,7
Steven,"('39.33427', '-76.43941', 'Middle River', 'US', 'America/New_York')",1,8,18
Amber,"('32.42067', '-104.22884', 'Carlsbad', 'US', 'America/Denver')",0,10,10
Jaime,"('45.53929', '-122.38731', 'Troutdale', 'US', 'America/Los_Angeles')",1,17,1
Joshua,"('46.09273', '-88.64235', 'Iron River', 'US', 'America/Menominee')",1,5,13
Kevin,"('38.17492', '-122.2608', 'American Canyon', 'US', 'America/Los_Angeles')",0,16,22
Steven,"('42.35843', '-71.05977', 'Boston', 'US', 'America/New_York')",0,3,17
Lindsey,"('30.5427', '-97.54667', 'Hutto', 'US', 'America/Chicago')",1,16,1
Amanda,"('35.61452', '-88.81395', 'Jackson', 'US', 'America/Chicago')",0,21,24
Leslie,"('39.72943', '-104.83192', 'Aurora', 'US', 'America/Denver')",0,23,21
Alexa,"('47.38093', '-122.23484', 'Kent', 'US', 'America/Los_Angeles')",1,12,19
Lisa,"('32.42067', '-104.22884', 'Carlsbad', 'US', 'America/Denver')",0,7,17
Karen,"('35.61452', '-88.81395', 'Jackson', 'US', 'America/Chicago')",0,20,20
Alexandria,"('41.14676', '-73.49484', 'New Canaan', 'US', 'America/New_York')",1,9,4
Barry,"('40.58654', '-122.39168', 'Redding', 'US', 'America/Los_Angeles')",0,4,2
Brian,"('40.94065', '-73.99681', 'Dumont', 'US', 'America/New_York')",0,5,20
Michael,"('45.16024', '-93.08883', 'Lino Lakes', 'US', 'America/Chicago')",1,0,10
Heather,"('36.91023', '-121.75689', 'Watsonville', 'US', 'America/Los_Angeles')",1,9,12
Bradley,"('40.94065', '-73.99681', 'Dumont', 'US', 'America/New_York')",0,6,8
Samantha,"('40.63316', '-74.13653', 'Port Richmond', 'US', 'America/New_York')",0,1,8
Diane,"('32.35126', '-95.30106', 'Tyler', 'US', 'America/Chicago')",0,13,4
Patrick,"('41.9001', '-71.08977', 'Taunton', 'US', 'America/New_York')",0,7,2
Deanna,"('42.55308', '-87.93341', 'Pleasant Prairie', 'US', 'America/Chicago')",1,3,11
Pamela,"('41.85059', '-87.882', 'Westchester', 'US', 'America/Chicago')",0,19,5
Tara,"('41.48199', '-81.79819', 'Lakewood', 'US', 'America/New_York')",0,19,5
Samantha,"('40.72371', '-73.95097', 'Greenpoint', 'US', 'America/New_York')",0,19,23
Katrina,"('41.48199', '-81.79819', 'Lakewood', 'US', 'America/New_York')",0,22,12
Tiffany,"('33.44872', '-86.78777', 'Vestavia Hills', 'US', 'America/Chicago')",0,3,24
Dwayne,"('34.25807', '-88.70464', 'Tupelo', 'US', 'America/Chicago')",0,8,4
Roger,"('45.0408', '-93.263', 'Columbia Heights', 'US', 'America/Chicago')",0,19,1
Melissa,"('36.20829', '-115.98391', 'Pahrump', 'US', 'America/Los_Angeles')",0,13,20
Tommy,"('33.76446', '-117.79394', 'North Tustin', 'US', 'America/Los_Angeles')",0,8,5
Jason,"('47.4943', '-122.24092', 'Bryn Mawr-Skyway', 'US', 'America/Los_Angeles')",0,17,8
Vanessa,"('43.16547', '-77.70066', 'Gates-North Gates', 'US', 'America/New_York')",0,16,6
Todd,"('40.2737', '-76.88442', 'Harrisburg', 'US', 'America/New_York')",0,12,20
Robert,"('39.78504', '-85.76942', 'Greenfield', 'US', 'America/Indiana/Indianapolis')",0,20,19
Lawrence,"('26.18924', '-98.15529', 'San Juan', 'US', 'America/Chicago')",1,4,9
Sheila,"('33.95015', '-118.03917', 'South Whittier', 'US', 'America/Los_Angeles')",0,2,24
Daniel,"('44.73941', '-93.12577', 'Rosemount', 'US', 'America/Chicago')",0,1,16
Lawrence,"('36.06523', '-119.01677', 'Porterville', 'US', 'America/Los_Angeles')",1,13,19
Lori,"('35.74788', '-95.36969', 'Muskogee', 'US', 'America/Chicago')",0,13,1
Kevin,"('34.14251', '-118.25508', 'Glendale', 'US', 'America/Los_Angeles')",0,17,5
Sarah,"('41.55815', '-73.0515', 'Waterbury', 'US', 'America/New_York')",0,17,8
Abigail,"('38.70734', '-77.02303', 'Fort Washington', 'US', 'America/New_York')",0,19,14
Charles,"('33.08014', '-83.2321', 'Milledgeville', 'US', 'America/New_York')",0,9,24
Joe,"('33.7207', '-116.21677', 'Indio', 'US', 'America/Los_Angeles')",0,8,5
Kevin,"('36.20829', '-115.98391', 'Pahrump', 'US', 'America/Los_Angeles')",0,11,7
Anna,"('40.94065', '-73.99681', 'Dumont', 'US', 'America/New_York')",0,2,6
Gregory,"('44.27804', '-88.27205', 'Kaukauna', 'US', 'America/Chicago')",0,3,22
Tyler,"('33.72255', '-116.37697', 'Palm Desert', 'US', 'America/Los_Angeles')",0,4,24
Shannon,"('33.76446', '-117.79394', 'North Tustin', 'US', 'America/Los_Angeles')",0,21,14
Jerry,"('33.44872', '-86.78777', 'Vestavia Hills', 'US', 'America/Chicago')",0,12,21
Valerie,"('34.21639', '-119.0376', 'Camarillo', 'US', 'America/Los_Angeles')",1,6,19
Richard,"('38.06084', '-97.92977', 'Hutchinson', 'US', 'America/Chicago')",1,13,17
Justin,"('40.58654', '-122.39168', 'Redding', 'US', 'America/Los_Angeles')",0,11,3
Julian,"('46.09273', '-88.64235', 'Iron River', 'US', 'America/Menominee')",0,22,11
Amanda,"('30.17746', '-81.38758', 'Palm Valley', 'US', 'America/New_York')",0,13,15
James,"('33.52253', '-117.70755', 'Laguna Niguel', 'US', 'America/Los_Angeles')",1,15,19
Laura,"('40.82232', '-74.15987', 'Nutley', 'US', 'America/New_York')",1,23,10
Brian,"('42.16808', '-88.42814', 'Huntley', 'US', 'America/Chicago')",0,14,19
Wanda,"('46.09273', '-88.64235', 'Iron River', 'US', 'America/Menominee')",0,20,13
Christina,"('31.12406', '-97.90308', 'Copperas Cove', 'US', 'America/Chicago')",0,16,15
John,"('38.06084', '-97.92977', 'Hutchinson', 'US', 'America/Chicago')",0,14,5
Kenneth,"('43.16547', '-77.70066', 'Gates-North Gates', 'US', 'America/New_York')",0,15,1
Virginia,"('30.5427', '-97.54667', 'Hutto', 'US', 'America/Chicago')",1,13,13
Whitney,"('35.61452', '-88.81395', 'Jackson', 'US', 'America/Chicago')",1,2,4
William,"('32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago')",1,4,17
Jessica,"('34.63915', '-120.45794', 'Lompoc', 'US', 'America/Los_Angeles')",1,18,22
Tammy,"('44.73941', '-93.12577', 'Rosemount', 'US', 'America/Chicago')",0,0,11
Bryan,"('33.98154', '-81.23621', 'Lexington', 'US', 'America/New_York')",1,3,4
Kari,"('46.09273', '-88.64235', 'Iron River', 'US', 'America/Menominee')",0,23,17
James,"('34.25807', '-88.70464', 'Tupelo', 'US', 'America/Chicago')",0,9,3
Nicole,"('45.53929', '-122.38731', 'Troutdale', 'US', 'America/Los_Angeles')",1,6,24
Christopher,"('33.52253', '-117.70755', 'Laguna Niguel', 'US', 'America/Los_Angeles')",1,23,17
Eric,"('41.9001', '-71.08977', 'Taunton', 'US', 'America/New_York')",1,21,18
Christine,"('33.7207', '-116.21677', 'Indio', 'US', 'America/Los_Angeles')",0,21,3
David,"('32.35126', '-95.30106', 'Tyler', 'US', 'America/Chicago')",0,8,21
Sierra,"('33.93113', '-117.54866', 'Norco', 'US', 'America/Los_Angeles')",1,12,24
Corey,"('32.54044', '-82.90375', 'Dublin', 'US', 'America/New_York')",0,22,10
Sandra,"('39.96097', '-75.60804', 'West Chester', 'US', 'America/New_York')",0,8,4
Matthew,"('36.06523', '-119.01677', 'Porterville', 'US', 'America/Los_Angeles')",1,13,19
Ashlee,"('36.06523', '-119.01677', 'Porterville', 'US', 'America/Los_Angeles')",0,22,14
Jennifer,"('41.47892', '-87.45476', 'Schererville', 'US', 'America/Chicago')",1,0,4
Matthew,"('39.09112', '-94.41551', 'Independence', 'US', 'America/Chicago')",1,20,4
Jessica,"('42.35843', '-71.05977', 'Boston', 'US', 'America/New_York')",1,20,20
Jenna,"('44.27804', '-88.27205', 'Kaukauna', 'US', 'America/Chicago')",0,15,12
Ebony,"('34.25807', '-88.70464', 'Tupelo', 'US', 'America/Chicago')",1,20,4
Brandon,"('41.57721', '-93.71133', 'West Des Moines', 'US', 'America/Chicago')",0,5,19
Holly,"('45.0408', '-93.263', 'Columbia Heights', 'US', 'America/Chicago')",0,20,8
Mariah,"('35.74788', '-95.36969', 'Muskogee', 'US', 'America/Chicago')",0,7,20
Nathaniel,"('29.65163', '-82.32483', 'Gainesville', 'US', 'America/New_York')",1,20,10
Robert,"('30.16688', '-96.39774', 'Brenham', 'US', 'America/Chicago')",1,2,18
Susan,"('39.32011', '-76.51552', 'Rosedale', 'US', 'America/New_York')",1,23,22
Michael,"('33.95015', '-118.03917', 'South Whittier', 'US', 'America/Los_Angeles')",0,9,14
Erin,"('33.76446', '-117.79394', 'North Tustin', 'US', 'America/Los_Angeles')",0,21,16
Laura,"('36.61033', '-88.31476', 'Murray', 'US', 'America/Chicago')",1,21,8
William,"('37.71715', '-122.40433', 'Visitacion Valley', 'US', 'America/Los_Angeles')",1,15,17
Donna,"('44.73941', '-93.12577', 'Rosemount', 'US', 'America/Chicago')",1,9,7
Robert,"('45.49428', '-122.86705', 'Aloha', 'US', 'America/Los_Angeles')",0,15,10
William,"('40.2737', '-76.88442', 'Harrisburg', 'US', 'America/New_York')",0,2,5
William,"('29.53885', '-95.44744', 'Fresno', 'US', 'America/Chicago')",0,7,6
Emily,"('30.16688', '-96.39774', 'Brenham', 'US', 'America/Chicago')",0,20,3
Isabella,"('45.16024', '-93.08883', 'Lino Lakes', 'US', 'America/Chicago')",0,11,17
Andrea,"('40.60538', '-73.75513', 'Far Rockaway', 'US', 'America/New_York')",0,0,13
Natasha,"('35.74788', '-95.36969', 'Muskogee', 'US', 'America/Chicago')",0,12,17
Teresa,"('40.58654', '-122.39168', 'Redding', 'US', 'America/Los_Angeles')",0,11,6
Joseph,"('40.68066', '-73.47429', 'Massapequa', 'US', 'America/New_York')",0,8,15
Rebekah,"('43.61062', '-72.97261', 'Rutland', 'US', 'America/New_York')",0,2,20
Christopher,"('40.60538', '-73.75513', 'Far Rockaway', 'US', 'America/New_York')",0,20,23
Michael,"('39.71734', '-74.96933', 'Sicklerville', 'US', 'America/New_York')",0,11,14
Susan,"('40.2737', '-76.88442', 'Harrisburg', 'US', 'America/New_York')",1,21,2
Sean,"('25.67927', '-80.31727', 'Kendall', 'US', 'America/New_York')",1,19,13
Alyssa,"('29.53885', '-95.44744', 'Fresno', 'US', 'America/Chicago')",1,15,16
Elizabeth,"('44.99012', '-123.02621', 'Keizer', 'US', 'America/Los_Angeles')",1,20,6
Peter,"('33.54428', '-84.23381', 'Stockbridge', 'US', 'America/New_York')",0,16,3
Brian,"('39.78504', '-85.76942', 'Greenfield', 'US', 'America/Indiana/Indianapolis')",1,13,21
Justin,"('45.0408', '-93.263', 'Columbia Heights', 'US', 'America/Chicago')",0,1,12
Patricia,"('42.93369', '-72.27814', 'Keene', 'US', 'America/New_York')",0,21,19
Michael,"('42.30865', '-83.48216', 'Canton', 'US', 'America/Detroit')",0,15,1
Michelle,"('40.65538', '-74.38987', 'Scotch Plains', 'US', 'America/New_York')",1,11,21
Keith,"('41.47892', '-87.45476', 'Schererville', 'US', 'America/Chicago')",0,2,15
Rose,"('33.7207', '-116.21677', 'Indio', 'US', 'America/Los_Angeles')",1,14,24
Robert,"('39.08367', '-84.50855', 'Covington', 'US', 'America/New_York')",0,12,22
Charlotte,"('32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago')",1,0,20
Brenda,"('45.0408', '-93.263', 'Columbia Heights', 'US', 'America/Chicago')",1,21,15
Jamie,"('47.64995', '-117.23991', 'Opportunity', 'US', 'America/Los_Angeles')",1,17,3
Martha,"('47.4943', '-122.24092', 'Bryn Mawr-Skyway', 'US', 'America/Los_Angeles')",0,14,3
Lucas,"('42.7392', '-84.62081', 'Waverly', 'US', 'America/Detroit')",0,23,9
Richard,"('41.24255', '-82.61573', 'Norwalk', 'US', 'America/New_York')",0,12,19
Christopher,"('40.2737', '-76.88442', 'Harrisburg', 'US', 'America/New_York')",1,13,3
Heather,"('34.06635', '-84.67837', 'Acworth', 'US', 'America/New_York')",1,9,16
Sarah,"('40.63316', '-74.13653', 'Port Richmond', 'US', 'America/New_York')",0,18,9
Robert,"('37.52487', '-77.55777', 'Bon Air', 'US', 'America/New_York')",0,13,14
Carolyn,"('41.14676', '-73.49484', 'New Canaan', 'US', 'America/New_York')",0,15,1
Mario,"('42.97086', '-82.42491', 'Port Huron', 'US', 'America/Detroit')",0,20,3
Jessica,"('33.52253', '-117.70755', 'Laguna Niguel', 'US', 'America/Los_Angeles')",0,20,13
Dawn,"('35.05266', '-78.87836', 'Fayetteville', 'US', 'America/New_York')",1,13,14
Sonia,"('39.57582', '-105.11221', 'Ken Caryl', 'US', 'America/Denver')",1,8,12
Kerry,"('33.98154', '-81.23621', 'Lexington', 'US', 'America/New_York')",0,2,1
Claudia,"('46.09273', '-88.64235', 'Iron River', 'US', 'America/Menominee')",1,19,6
Mary,"('26.68451', '-80.66756', 'Belle Glade', 'US', 'America/New_York')",1,18,1
Elizabeth,"('32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago')",0,17,2
Paul,"('42.97086', '-82.42491', 'Port Huron', 'US', 'America/Detroit')",1,23,11
Dylan,"('28.15112', '-82.46148', 'Lutz', 'US', 'America/New_York')",0,21,8
Susan,"('36.20829', '-115.98391', 'Pahrump', 'US', 'America/Los_Angeles')",1,18,20
Joshua,"('41.66394', '-83.55521', 'Toledo', 'US', 'America/New_York')",0,22,7
Patrick,"('40.72371', '-73.95097', 'Greenpoint', 'US', 'America/New_York')",0,20,8
Donald,"('41.9001', '-71.08977', 'Taunton', 'US', 'America/New_York')",1,12,5
James,"('40.82232', '-74.15987', 'Nutley', 'US', 'America/New_York')",0,8,8
Rachel,"('41.8542', '-87.66561', 'Lower West Side', 'US', 'America/Chicago')",1,11,22
Mary,"('34.25807', '-88.70464', 'Tupelo', 'US', 'America/Chicago')",1,0,4
Veronica,"('34.95303', '-120.43572', 'Santa Maria', 'US', 'America/Los_Angeles')",1,15,15
Paul,"('35.61452', '-88.81395', 'Jackson', 'US', 'America/Chicago')",0,17,23
James,"('33.72255', '-116.37697', 'Palm Desert', 'US', 'America/Los_Angeles')",1,4,19
Sharon,"('42.97086', '-82.42491', 'Port Huron', 'US', 'America/Detroit')",1,12,24
Susan,"('40.72816', '-74.07764', 'Jersey City', 'US', 'America/New_York')",1,22,5
William,"('44.73941', '-93.12577', 'Rosemount', 'US', 'America/Chicago')",1,20,11
Randall,"('35.61452', '-88.81395', 'Jackson', 'US', 'America/Chicago')",1,9,21
Paul,"('34.09611', '-118.10583', 'San Gabriel', 'US', 'America/Los_Angeles')",0,9,10
Samuel,"('26.2173', '-80.22588', 'North Lauderdale', 'US', 'America/New_York')",1,18,3
Stephanie,"('40.94065', '-73.99681', 'Dumont', 'US', 'America/New_York')",1,21,5
Jimmy,"('42.30865', '-83.48216', 'Canton', 'US', 'America/Detroit')",0,17,8
Allen,"('38.91817', '-78.19444', 'Front Royal', 'US', 'America/New_York')",1,13,6
Richard,"('47.76232', '-122.2054', 'Bothell', 'US', 'America/Los_Angeles')",1,15,21
Kimberly,"('32.42067', '-104.22884', 'Carlsbad', 'US', 'America/Denver')",1,23,12
Michaela,"('42.55308', '-87.93341', 'Pleasant Prairie', 'US', 'America/Chicago')",1,18,13
Kristopher,"('40.5576', '-74.28459', 'Woodbridge', 'US', 'America/New_York')",1,20,16
Sean,"('40.65995', '-111.99633', 'Kearns', 'US', 'America/Denver')",1,23,13
Kellie,"('41.48199', '-81.79819', 'Lakewood', 'US', 'America/New_York')",1,22,14
Gregory,"('38.17492', '-122.2608', 'American Canyon', 'US', 'America/Los_Angeles')",0,21,19
Ashley,"('39.43534', '-84.20299', 'Lebanon', 'US', 'America/New_York')",1,5,23
Kimberly,"('30.16688', '-96.39774', 'Brenham', 'US', 'America/Chicago')",1,15,2
Chase,"('39.57582', '-105.11221', 'Ken Caryl', 'US', 'America/Denver')",1,10,24
Cody,"('40.72371', '-73.95097', 'Greenpoint', 'US', 'America/New_York')",1,19,19
John,"('41.8542', '-87.66561', 'Lower West Side', 'US', 'America/Chicago')",1,14,20
Corey,"('45.16024', '-93.08883', 'Lino Lakes', 'US', 'America/Chicago')",0,4,21
Tyler,"('40.56754', '-89.64066', 'Pekin', 'US', 'America/Chicago')",1,14,21
Katrina,"('37.52487', '-77.55777', 'Bon Air', 'US', 'America/New_York')",1,16,6
April,"('40.81', '-73.9625', 'Morningside Heights', 'US', 'America/New_York')",0,0,3
Evan,"('32.35126', '-95.30106', 'Tyler', 'US', 'America/Chicago')",0,23,19
David,"('35.05266', '-78.87836', 'Fayetteville', 'US', 'America/New_York')",0,14,16
Alyssa,"('26.68451', '-80.66756', 'Belle Glade', 'US', 'America/New_York')",1,14,1
Stacey,"('34.95303', '-120.43572', 'Santa Maria', 'US', 'America/Los_Angeles')",0,13,19
Aaron,"('31.84568', '-102.36764', 'Odessa', 'US', 'America/Chicago')",1,5,20
Holly,"('44.73941', '-93.12577', 'Rosemount', 'US', 'America/Chicago')",0,1,6
Erin,"('33.08014', '-83.2321', 'Milledgeville', 'US', 'America/New_York')",1,14,4
Eugene,"('33.45122', '-86.99666', 'Hueytown', 'US', 'America/Chicago')",0,8,5
Victor,"('39.00622', '-77.4286', 'Sterling', 'US', 'America/New_York')",1,13,23
Pamela,"('43.91452', '-69.96533', 'Brunswick', 'US', 'America/New_York')",1,0,1
Tina,"('33.08014', '-83.2321', 'Milledgeville', 'US', 'America/New_York')",0,7,16
Megan,"('29.65163', '-82.32483', 'Gainesville', 'US', 'America/New_York')",1,13,16
Richard,"('41.80753', '-87.65644', 'New City', 'US', 'America/Chicago')",0,14,10
Robert,"('41.57721', '-93.71133', 'West Des Moines', 'US', 'America/Chicago')",0,23,24
Erin,"('20.88953', '-156.47432', 'Kahului', 'US', 'Pacific/Honolulu')",1,3,13
Jason,"('32.35126', '-95.30106', 'Tyler', 'US', 'America/Chicago')",0,5,2
Daisy,"('38.58894', '-89.99038', 'Fairview Heights', 'US', 'America/Chicago')",0,21,13
Christopher,"('33.76446', '-117.79394', 'North Tustin', 'US', 'America/Los_Angeles')",0,19,21
Martin,"('40.64621', '-73.97069', 'Kensington', 'US', 'America/New_York')",0,9,17
Randy,"('34.25807', '-88.70464', 'Tupelo', 'US', 'America/Chicago')",1,14,6
Kara,"('34.25628', '-78.04471', 'Leland', 'US', 'America/New_York')",0,10,23
Angela,"('35.05266', '-78.87836', 'Fayetteville', 'US', 'America/New_York')",1,21,15
Matthew,"('34.25628', '-78.04471', 'Leland', 'US', 'America/New_York')",1,9,23
Tiffany,"('41.47892', '-87.45476', 'Schererville', 'US', 'America/Chicago')",0,8,24
Diana,"('40.34912', '-111.90466', 'Saratoga Springs', 'US', 'America/Denver')",0,16,24
Shirley,"('34.14251', '-118.25508', 'Glendale', 'US', 'America/Los_Angeles')",1,8,14
Kayla,"('39.00622', '-77.4286', 'Sterling', 'US', 'America/New_York')",1,13,10
Margaret,"('41.55838', '-81.56929', 'Collinwood', 'US', 'America/New_York')",0,19,13
Shannon,"('40.57788', '-73.95958', 'Brighton Beach', 'US', 'America/New_York')",0,8,1
Janice,"('40.60538', '-73.75513', 'Far Rockaway', 'US', 'America/New_York')",1,12,21
Peggy,"('33.52253', '-117.70755', 'Laguna Niguel', 'US', 'America/Los_Angeles')",1,14,9
Pamela,"('36.06523', '-119.01677', 'Porterville', 'US', 'America/Los_Angeles')",0,5,2
Rachael,"('41.48199', '-81.79819', 'Lakewood', 'US', 'America/New_York')",1,12,8
Brian,"('43.16547', '-77.70066', 'Gates-North Gates', 'US', 'America/New_York')",0,3,5
Alexandra,"('28.54944', '-81.77285', 'Clermont', 'US', 'America/New_York')",1,9,23
Daniel,"('37.71715', '-122.40433', 'Visitacion Valley', 'US', 'America/Los_Angeles')",0,16,4
Julie,"('29.53885', '-95.44744', 'Fresno', 'US', 'America/Chicago')",1,16,17
Sydney,"('36.91023', '-121.75689', 'Watsonville', 'US', 'America/Los_Angeles')",1,10,11
Nicholas,"('39.00622', '-77.4286', 'Sterling', 'US', 'America/New_York')",1,15,20
Kevin,"('33.98154', '-81.23621', 'Lexington', 'US', 'America/New_York')",1,0,11
Mark,"('33.76446', '-117.79394', 'North Tustin', 'US', 'America/Los_Angeles')",0,0,8
Kristine,"('39.32288', '-76.72803', 'Woodlawn', 'US', 'America/New_York')",1,14,24
Cameron,"('33.52253', '-117.70755', 'Laguna Niguel', 'US', 'America/Los_Angeles')",0,23,9
Melissa,"('36.91023', '-121.75689', 'Watsonville', 'US', 'America/Los_Angeles')",1,3,9
Sandra,"('43.16547', '-77.70066', 'Gates-North Gates', 'US', 'America/New_York')",0,11,22
Marc,"('32.9156', '-117.14392', 'Mira Mesa', 'US', 'America/Los_Angeles')",0,14,17
Kristen,"('33.7207', '-116.21677', 'Indio', 'US', 'America/Los_Angeles')",1,5,19
Jennifer,"('35.61452', '-88.81395', 'Jackson', 'US', 'America/Chicago')",0,7,14
